index_id,salarylow,salaryhigh,request,edu,company,position,positionname
0,20,35,经验5-10年,不限,企朋,杭州,测试经理/测试主管/测试组长
1,20,40,经验5-10年,本科,爱奇艺,上海,测试经理
2,15,30,经验5-10年,本科,卓越教育集团,广州,测试经理
3,20,40,经验3-5年,本科,美柚,厦门,测试经理
4,8,12,经验3-5年,本科,润铭网络,厦门,测试经理
5,11,14,经验5-10年,本科,重庆盘古美天物联网科技有限公司,重庆,测试经理
6,15,20,经验5-10年,本科,南京创网,南京,测试经理
7,16,20,经验5-10年,本科,RulerTech然诺,东莞,测试经理
8,12,18,经验5-10年,本科,浙大正呈,杭州,测试经理
9,15,20,经验3-5年,本科,北京联众合网络技术有限公司,北京,测试经理
10,10,20,经验3-5年,本科,四海华彩互联网,武汉,测试经理
11,7,12,经验不限,本科,世纪超星,武汉,测试经理
12,15,20,经验5-10年,本科,商询科技,北京,测试经理
13,15,25,经验5-10年,本科,一智通,广州,测试经理
14,8,13,经验3-5年,大专,伊品众,苏州,测试经理
0,10,15,经验3-5年,本科,快仓智能仓储,苏州,硬件测试组组长
1,10,15,经验3-5年,本科,G7,北京,硬件测试工程师(J11525)
2,15,30,经验5-10年,本科,狮博,上海,硬件测试工程师
3,12,24,经验5-10年,大专,哈罗单车,上海,嵌入式测试工程师
4,8,16,经验3-5年,本科,武汉佰钧成技术有限公司,深圳,硬件测试
5,10,20,经验3-5年,本科,云天励飞,深圳,硬件测试工程师
6,5,9,经验1年以下,本科,蓝鸽集团,广州,硬件测试工程师
7,7,14,经验3-5年,大专,风向标,杭州,硬件测试工程师
8,15,23,经验3-5年,本科,聚美优品,北京,硬件测试工程师(1979)
9,10,20,经验5-10年,本科,速腾聚创,深圳,硬件测试工程师
10,8,10,经验1-3年,本科,绿盟科技,北京,硬件测试工程师
11,10,15,经验3-5年,本科,一加手机,深圳,硬件测试工程师
12,6,10,经验1-3年,大专,智芯,深圳,硬件测试工程师
13,15,25,经验3-5年,本科,地平线机器人,北京,硬件测试工程师
14,15,30,经验1-3年,本科,比特大陆,北京,硬件测试工程师-北京-01375
0,4,8,经验不限,本科,武汉佰钧成技术有限公司,武汉,手机测试
1,10,20,经验不限,本科,APUS Group,北京,手机测试工程师
2,13,25,经验3-5年,本科,达闼科技,北京,手机测试工程师
3,6,12,经验1-3年,大专,武汉物易云通网络科技,武汉,测试工程师
4,8,10,经验不限,大专,科脉远望,北京,手机测试工程师
5,10,15,经验1-3年,本科,百度文学,北京,测试工程师
6,15,30,经验5-10年,本科,前海联动云,深圳,测试工程师
7,7,14,经验3-5年,本科,优克联,西安,手机测试工程师
8,10,13,经验3-5年,大专,冻品在线,福州,测试主管
9,5,10,经验1-3年,本科,润和软件,西安,手机测试工程师
10,15,25,经验3-5年,大专,轻松筹,北京,测试经理
11,8,15,经验1-3年,本科,学部,北京,手机测试
12,10,20,经验3-5年,本科,Voyageone,上海,高级软件测试工程师
13,10,20,经验3-5年,大专,万象智慧,深圳,测试工程师
14,5,10,经验1-3年,大专,利万嘉,北京,手机测试工程师
0,15,30,经验3-5年,本科,PingPong,西兴,法务经理（涉外）
1,12,20,经验5-10年,本科,驿公里,长河,财务总监
2,10,20,经验3-5年,大专,食趣,余杭区,财务主管
3,10,16,经验5-10年,本科,智会学,仓前,财务经理/主管
4,11,15,经验3-5年,本科,介子网络,仓前,投资经理
5,15,25,经验5-10年,本科,大搜车,余杭区,高级法务经理（投融资方向）01-01-02
6,25,50,经验5-10年,本科,工猫,余杭区,董事长秘书
7,10,20,经验3-5年,本科,米趣科技,开发区,投资经理（业务）
8,25,35,经验5-10年,本科,触手直播,西湖区,法务总监
9,6,8,经验5-10年,本科,雷数科技,仓前,财务会计
10,18,33,经验3-5年,本科,铜板街,文三路,高级法务经理
11,5,10,经验1-3年,大专,慢慢买,滨江区,外站内容运营
12,15,25,经验5-10年,本科,贝贝网,江干区,税务经理
13,15,20,经验5-10年,大专,触角科技,文三路,财务总监
14,15,25,经验5-10年,本科,鸟瞰智能,余杭区,财务总监
0,8,16,经验1-3年,本科,微链welian.com,翠苑,融资顾问
1,2,4,经验应届毕业生,本科,大搜车,余杭区,融资实习生09-02-01
2,10,15,经验1-3年,本科,三滴水科技,仓前,融资经理
3,21,36,经验3-5年,本科,聚裂科技,下沙,融资总监
4,8,16,经验1-3年,大专,基石信息,古墩路,融资经理
5,15,30,经验不限,大专,中国平安,杭州,融资经理
6,8,15,经验3-5年,本科,曹操专车,滨江区,融资租赁专员
7,20,40,经验不限,不限,蚂蚁金服集团,古荡,蚂蚁金服-JAVA开发专家（融资、核心平台）-网商
8,20,35,经验5-10年,本科,杭州安厨电子商务有限公司,滨江区,投融资总监
9,20,40,经验5-10年,本科,星巢网络,西溪,财务总监
10,7,12,经验不限,大专,58到家,庆春路,销售顾问――滨江区
11,10,20,经验不限,硕士,八维通科技,滨江区,投融资研究员
12,5,10,经验1-3年,大专,蜂泰,长河,商务BD
13,15,30,经验3-5年,本科,PingPong,西兴,法务经理（涉外）
14,4,8,经验1-3年,大专,武汉佰钧成技术有限公司,长河,电话信息催收员
0,11,15,经验3-5年,本科,介子网络,仓前,投资经理
1,8,12,经验1-3年,本科,赛飞软件,朝晖,投资主管
2,8,16,经验1-3年,大专,银程金服,文一路,投资经理
3,6,10,经验不限,大专,微贷网,滨江区,投资顾问
4,25,40,经验5-10年,本科,大搜车,余杭区,投资总监12-04-20
5,20,40,经验5-10年,本科,同盾科技,仓前,投资顾问
6,4,8,经验1年以下,大专,润n科技,长河,投资顾问
7,10,20,经验不限,本科,杭州派对家,余杭区,投资经理
8,5,8,经验不限,不限,龙环普惠,宁围,销售/投资顾问
9,8,12,经验1年以下,大专,奕程资产,市心北路,投资顾问
10,16,30,经验5-10年,本科,公信宝,西湖区,区块链投资经理/投资总监
11,15,20,经验1-3年,本科,浙江执御信息技术有限公司,拱墅区,投资经理
12,10,20,经验5-10年,本科,达迩科技,白杨,投资经理
13,10,18,经验1-3年,本科,金科文化,萧山区,投资经理
14,8,15,经验1年以下,大专,娜谧什,西湖区,投资助理/网络营销/销售代表
0,10,15,经验3-5年,本科,polosport服饰,仓前,商品经理
1,12,24,经验5-10年,本科,云集,滨江区,00106-商品经理（服装）
2,25,40,经验5-10年,不限,环球捕手,西湖区,高级商品经理
3,15,20,经验5-10年,大专,环球捕手,西溪,餐厨百货商品经理
4,15,25,经验5-10年,本科,环球捕手,西湖区,美妆个护高级商品经理
5,15,25,经验5-10年,大专,环球捕手,西溪,高级商品经理（服饰箱包）
6,15,25,经验5-10年,本科,环球捕手,西湖区,服饰箱包高级商品经理
7,15,25,经验5-10年,本科,环球捕手,西湖区,保健高级商品经理
8,15,25,经验5-10年,本科,环球捕手,西湖区,母婴高级商品经理
9,6,12,经验1-3年,本科,云集,滨江区,商品专员/助理
10,8,16,经验3-5年,本科,云集,滨江区,高级策划
0,8,12,经验3-5年,本科,宗盛智能,余杭区,采购经理
1,15,30,经验5-10年,本科,我在家,仓前,采购经理
2,8,15,经验5-10年,大专,妈妈好,上城区,采购经理（母婴类）
3,15,30,经验3-5年,大专,海拍客,西湖区,高级采购经理
4,8,15,经验5-10年,本科,杭萧钢构,萧山区,采购经理（幕墙类）
5,12,18,经验5-10年,大专,环球捕手,西溪,采购经理
6,10,20,经验3-5年,大专,微格,滨江区,采购经理
7,10,15,经验3-5年,大专,杭州安厨电子商务有限公司,滨江区,采购经理
8,25,35,经验5-10年,本科,网易,滨江区,高级采购经理
9,10,15,经验3-5年,大专,美逛,西溪,采购专员/采购经理
10,8,15,经验3-5年,本科,贝贝网,江干区,采购主管/经理（美妆/个护）
11,12,22,经验3-5年,本科,脉道,西湖区,采购经理
12,15,30,经验10年以上,大专,云集,滨江区,采购经理（美妆）
13,8,15,经验1-3年,大专,诚淘网络,古荡,采购经理
14,5,9,经验3-5年,大专,迎创,西溪,采购
0,5,8,经验1-3年,大专,沃趣科技,江南,采购专员
1,4,8,经验1-3年,大专,会搜股份,江干区,采购专员
2,5,8,经验1-3年,本科,奇点云,余杭区,采购专员
3,4,6,经验1-3年,本科,海拍客,西湖区,采购助理
4,4,6,经验1-3年,大专,丹派家具,西溪,采购专员
5,5,9,经验1-3年,本科,络驿国际,下城区,采购专员
6,6,12,经验不限,大专,车国,江干区,车源采购专员
7,5,7,经验1-3年,不限,远传技术,江南,采购专员
8,4,5,经验不限,大专,备胎说车,三墩,采购专员/助理
9,6,8,经验3-5年,大专,手拉手电子商务,高新文教区,采购专员
10,8,15,经验3-5年,本科,杭萧钢构,萧山区,采购专员（管材）
11,5,6,经验1-3年,大专,象外视界,西溪,采购专员
12,5,8,经验1-3年,本科,挖财,高新文教区,采购助理-杭州-01021
13,4,8,经验不限,本科,龙创,东新路,采购专员
14,4,5,经验应届毕业生,本科,张太和,西湖区,采购助理
0,20,30,经验5-10年,本科,年糕妈妈,西湖区,主编-杭州-00233
1,6,10,经验不限,不限,网达软件,近江,高级编辑/主编
2,10,20,经验3-5年,本科,多麦,江干区,主编
3,10,20,经验3-5年,大专,杭州推宝科技有限公司,高新文教区,女频主编
4,10,20,经验3-5年,大专,笔耕,西溪,主编
5,8,16,经验3-5年,大专,鼎好,三墩,主编/总编
6,8,16,经验3-5年,本科,一幅画,杭州,新媒体编辑/主编
7,10,20,经验1-3年,本科,众媒集团,拱墅区,责任主编
8,6,12,经验不限,本科,如涵控股,江干区,公众号主编
9,6,10,经验1-3年,不限,链汇科技,四季青,新闻主编
10,12,15,经验3-5年,本科,巴比特,西湖区,国际站主编
11,10,20,经验1-3年,本科,闪票云,长河,女频主编
12,15,20,经验3-5年,本科,云梯科技,西湖,新媒体主编
13,6,9,经验1-3年,大专,买手传媒,余杭区,视频主编
14,8,16,经验3-5年,本科,Momself,西兴,内容主编
0,10,15,经验3-5年,本科,圆通,仓前,客服经理
1,15,25,经验3-5年,本科,我在家,余杭区,客服经理
2,6,8,经验3-5年,大专,尊网科技,良渚,客服经理
3,4,8,经验不限,大专,人人友信,宁围,客服经理
4,8,10,经验1-3年,大专,广易金服,西湖大道,客服经理
5,7,10,经验3-5年,大专,目睹直播,翠苑,客服经理
6,5,7,经验不限,大专,空岛,仓前,做一休一客服
7,5,8,经验3-5年,大专,青团社,余杭区,客服经理（C端）
8,10,20,经验3-5年,大专,小余教育,古墩路,客服经理
9,7,10,经验1-3年,本科,杭州泓捷新能源汽车有限公司,仓前,客服经理
10,8,10,经验3-5年,大专,知坤科技,三墩,客服经理
11,10,15,经验5-10年,本科,校宝在线,文三路,客服经理
12,8,15,经验5-10年,本科,乐刻运动,西溪,客服主管
13,20,30,经验5-10年,本科,米雅,西兴,客服经理
14,13,18,经验3-5年,本科,纵横新创,仓前,客服经理
0,4,6,经验1-3年,大专,好食期\u0026爱抢购,仓前,淘宝客服
1,5,6,经验不限,大专,NALA,江干区,淘宝客服
2,4,8,经验1-3年,不限,DY,滨江区,淘宝客服
3,4,5,经验不限,不限,众美达人,余杭区,淘宝客服
4,4,5,经验1-3年,大专,淘粉吧,翠苑,淘宝客服
5,4,8,经验不限,大专,米标,白杨,淘宝客服
6,3,5,经验不限,大专,宇派电商,古墩路,电商客服/淘宝客服（西湖区）
7,4,6,经验1-3年,不限,杭州热讯,滨江区,淘宝客服
8,4,8,经验1-3年,不限,四季青网络,江干区,淘宝客服
9,3,5,经验不限,不限,百商,天目山路,淘宝客服
10,4,8,经验3-5年,大专,浙江鑫鑫家居,江干区,淘宝客服
11,4,8,经验1-3年,不限,天铭科技,滨江区,淘宝客服
12,4,6,经验不限,不限,木磐尼,市心北路,淘宝客服
13,4,8,经验不限,大专,搜道网,三墩,淘宝客服
14,3,5,经验不限,不限,杭州悠可,下沙,淘宝客服
0,14,22,经验3-5年,大专,每日给力,西溪,游戏界面设计师
1,8,11,经验1-3年,大专,边锋,翠苑,游戏界面设计
2,10,18,经验3-5年,本科,寰聚网络,长河,游戏界面设计师
3,10,15,经验1-3年,大专,网易游戏,长河,游戏界面设计师
4,14,25,经验3-5年,大专,游卡桌游,西溪,游戏界面/游戏UI设计师
5,5,8,经验不限,大专,杭州掌亿,西溪,转行游戏界面设计师（可培养）
6,13,23,经验1-3年,大专,网易,滨江区,界面特效（动效）设计师
7,8,16,经验1-3年,大专,无端科技,西湖区,游戏特效设计师
8,8,12,经验3-5年,大专,乐港,西湖区,游戏特效设计师
9,5,10,经验1-3年,不限,奇侠互动,西兴,游戏特效设计师
10,15,30,经验应届毕业生,本科,西安团创网络科技有限公司,长河,游戏交互设计师
11,12,24,经验3-5年,大专,星飞,滨江区,资深游戏动作设计师
12,10,15,经验1-3年,本科,佛山市宝诗龙精密五金有限公司,长河,游戏交互设计师（杭州）
13,30,50,经验5-10年,本科,藤木网络,滨江区,游戏制作人
14,10,15,经验1-3年,大专,三七互娱,长河,游戏UI设计师
0,10,20,经验不限,不限,流金,西溪,游戏特效师
1,7,9,经验1-3年,大专,碧游,文三路,游戏特效
2,10,20,经验不限,不限,杭州魔境网络科技有限公司,西兴,游戏特效
3,8,16,经验1-3年,大专,无端科技,西湖区,游戏特效设计师
4,8,16,经验1-3年,大专,杭州朝露科技有限公司,长河,游戏特效
5,6,12,经验1-3年,本科,幻豆网络,西溪,游戏特效
6,9,18,经验1-3年,不限,CIMU,西溪,游戏特效
7,10,15,经验1-3年,大专,掌魂科技,浦沿,游戏特效师
8,10,15,经验应届毕业生,大专,灿龙,西兴,游戏特效
9,12,24,经验3-5年,大专,游卡桌游,拱墅区,2D游戏特效师
10,8,12,经验3-5年,大专,乐港,西湖区,游戏特效设计师
11,5,10,经验1-3年,不限,奇侠互动,西兴,游戏特效设计师
12,2,3,经验不限,不限,网易游戏,长河,游戏特效设计实习生
13,15,30,经验3-5年,不限,网易,长河,资深游戏特效设计师
14,5,8,经验1-3年,不限,掌派游戏,余杭区,游戏特效设计师
0,10,15,经验1-3年,大专,每日给力,西溪,原画师
1,6,10,经验1-3年,不限,十字星动漫,东新路,原画师
2,7,12,经验1-3年,本科,边锋,翠苑,原画师
3,6,12,经验1-3年,本科,杭州新爵科技有限公司,西溪,原画师
4,12,15,经验1-3年,大专,无端科技,西湖区,枪械原画师
5,6,10,经验1-3年,大专,跟屁虫,仓前,原画师
6,4,8,经验不限,本科,鲜芋科技,西溪,原画师
7,6,12,经验3-5年,本科,阿优文化,萧山区,原画师
8,15,30,经验3-5年,本科,网易游戏,滨江区,动画原画师
9,10,20,经验3-5年,不限,藤木网络,江南,场景原画师
10,4,6,经验1-3年,大专,欢乐书客,西兴,原画师
11,6,12,经验1-3年,大专,天极峰数娱,高新文教区,场景原画师
12,5,8,经验应届毕业生,大专,杭州极视科技（极视互娱）,下城区,游戏原画师
13,15,30,经验应届毕业生,本科,金佰利,滨江区,动画原画师_杭州
14,10,20,经验1-3年,本科,汇玩科技,高新文教区,场景原画师
0,20,40,经验3-5年,不限,顺网科技,西湖区,驱动开发工程师
1,15,30,经验3-5年,本科,加速云,西溪,驱动工程师
2,10,15,经验3-5年,本科,向上软件,余杭区,驱动工程师
3,8,12,经验1-3年,本科,宇视科技,西兴,驱动开发工程师
4,10,20,经验3-5年,本科,赛鲁班,仓前,Linux/android BSP/驱动开发工程师
5,15,30,经验5-10年,本科,Roid,余杭区,驱动开发工程师
6,15,25,经验5-10年,本科,众合科技,长河,高级/驱动软件开发工程师
7,18,25,经验3-5年,本科,Raymax,余杭区,高速网卡驱动开发-Linux
8,30,60,经验5-10年,本科,淘宝,临平,钉钉(Dingtal)-固件驱动开发专家-硬件技
9,15,25,经验3-5年,本科,涂鸦智能,古墩路,android 驱动开发工程师
10,10,20,经验1-3年,本科,潮流网络,西湖,Linux驱动开发工程师
11,10,20,经验1-3年,大专,Uni-Ubi,仓前,嵌入式驱动工程师
12,3,4,经验应届毕业生,本科,网易,长河,嵌入式软件开发实习生（驱动开发方向）
13,10,20,经验不限,大专,立宇泰电子,西湖区,Linux开发工程师驱动工程师嵌入式软件开发
14,10,20,经验1-3年,本科,Loation,西兴,Android 驱动开发（Linux）
0,7,14,经验3-5年,本科,行我行,拱墅区,电路设计师
1,5,10,经验不限,大专,嘀视科技,西湖区,电子工程师/PCB板电路设计工程师
2,8,12,经验1-3年,本科,云付宝,浦沿,电子电路工程师
3,3,5,经验不限,本科,海康威视,江南,YF-硬件设计工程师实习生
4,8,15,经验不限,硕士,瑞盟科技,浦沿,模拟IC设计工程师
5,10,20,经验1-3年,硕士,浙江省微波毫米波射频产业联盟,三墩,射频芯片设计工程师（CC）
6,11,18,经验3-5年,本科,创联科技,文三路,资深电子工程师
7,15,25,经验3-5年,本科,涂鸦智能,西溪,高级硬件工程师
8,15,25,经验3-5年,本科,棒米科技,杭州,硬件开发工程师
9,12,24,经验3-5年,大专,车纷享,西兴,嵌入式硬件开发
10,12,18,经验3-5年,本科,杭州中芯微,滨江区,硬件开发工程师
11,6,10,经验1-3年,大专,杭州朗迅,浦沿,售前技术工程师
12,15,30,经验3-5年,本科,虹软,文一路,硬件开发工程师
13,15,30,经验5-10年,本科,奥能电源,三墩,高级电源开发工程师
14,10,20,经验1-3年,本科,杭州谷航科技有限公司,南星,软件工程师
0,5,10,经验不限,不限,茂葳科技,下沙,单片机
1,9,18,经验3-5年,大专,易雅通,四季青,单片机开发工程师
2,6,9,经验1-3年,本科,杭州速利科技有限公司,江干区,单片机工程师
3,6,10,经验1-3年,本科,云付宝,浦沿,单片机开发工程师
4,5,10,经验1-3年,大专,攀卓科技,闲林,单片机软件工程师
5,8,15,经验3-5年,不限,瓦屋科技,滨江区,嵌入式软件开发（单片机）植保无人机
6,9,18,经验3-5年,本科,易雅通,四季青,嵌入式软件工程师（STM32单片机方向）
0,6,12,经验1-3年,大专,博奥特科技,宁围,测试工程师
1,5,8,经验1-3年,大专,迎创,西溪,测试
0,10,15,经验3-5年,大专,兆云科技,西溪,白盒测试
1,8,15,经验1-3年,本科,企朋,西溪,测试工程师
2,6,10,经验1-3年,本科,通卡联城,近江,测试工程师
3,15,25,经验3-5年,不限,连连支付,滨江区,测试 (MJ000090)
4,10,20,经验3-5年,本科,亿咖通科技,滨江区,测试
5,10,15,经验1-3年,本科,个推,古墩路,测试（一）
6,8,15,经验3-5年,大专,云霁科技,仓前,测试工程师
7,9,15,经验不限,大专,武汉佰钧成技术有限公司,仓前,测试
8,8,15,经验3-5年,本科,红花朵朵,西溪,测试工程师
9,9,18,经验3-5年,大专,空岛,仓前,测试
10,8,15,经验3-5年,大专,阿拉丁信息科技,滨江区,软件测试
11,8,16,经验1-3年,大专,小泰科技,长河,测试工程师
12,8,15,经验3-5年,大专,税友软件,滨江区,测试工程师
13,5,8,经验1-3年,大专,迎创,西溪,测试
14,15,25,经验5-10年,本科,银承库,江干区,测试专家/测试leader
0,4,8,经验1-3年,本科,泡泡游戏,西溪,游戏测试
1,8,15,经验1-3年,大专,游卡桌游,翠苑,游戏测试
2,4,6,经验1-3年,大专,无端科技,西湖区,游戏测试员
3,5,10,经验不限,不限,盛和游戏,宁围,游戏测试
4,8,12,经验1-3年,本科,勤路软件（Lucyo）,文三路,游戏测试工程师
5,5,10,经验1-3年,大专,杭州迅猛龙网络,江南,游戏测试员
6,6,12,经验1-3年,大专,千指鹤,文一路,游戏测试工程师
7,10,15,经验1-3年,本科,网易,长河,游戏测试工程师
8,8,15,经验1-3年,大专,深圳雅乐,古墩路,游戏测试工程师
9,4,6,经验1-3年,大专,冠赢网络杭州科技有限公司,滨江区,游戏测试工程师
10,4,7,经验1-3年,大专,掌派游戏,余杭区,游戏测试工程师
11,4,8,经验应届毕业生,不限,南昌鎏彩科技有限公司,西溪,初级游戏测试工程师
12,4,7,经验不限,大专,碧游,文三路,游戏测试
13,7,14,经验1-3年,本科,薪火网络,西兴,游戏测试
14,7,12,经验不限,大专,锦鲤网络,西湖,游戏测试工程师
0,20,30,经验5-10年,本科,Remar Holdings,仓前,C++应用架构师
1,10,20,经验1-3年,大专,武汉佰钧成技术有限公司,仓前,c/c++开发工程师
2,10,20,经验3-5年,本科,浙江新再灵科技股份有限公司,长河,C/C++开发工程师
3,15,20,经验5-10年,本科,美国道富,翠苑,C/C++
4,14,28,经验3-5年,不限,涂鸦智能,古墩路,Android Native C/C++工程师
5,7,10,经验1-3年,大专,信雅达,江南,C开发工程师
6,12,15,经验不限,硕士,蓝鸽集团,四季青,C/C++软件工程师
7,5,10,经验不限,本科,成功软件,西湖区,C开发工程师
8,6,12,经验1-3年,本科,骄子科技,西湖区,C/C++开发工程师
9,13,18,经验1-3年,本科,恒生电子,开发区,C/C++软件开发工程师
10,5,10,经验1-3年,本科,帕拉迪,文三路,C开发工程师
11,15,30,经验3-5年,本科,PerfMa,西溪,C/C++开发工程师
12,8,14,经验1-3年,大专,汇合营销,长河,C/C++工程师
13,6,12,经验不限,本科,智贝科技,江南,C/C++ 开发工程师
14,8,15,经验1-3年,本科,迪普科技,西兴,C语言开发工程师
0,16,32,经验3-5年,本科,阿里文娱,西湖区,UC事业部-推荐/搜索引擎架构开发专家
1,20,40,经验1-3年,硕士,天猫,余杭区,云零售事业部-推荐/营销算法专家
2,20,30,经验3-5年,本科,杭州明霖,江南,推荐系统开发工程师
3,15,25,经验不限,本科,丁香园,长河,推荐系统工程师
4,20,35,经验3-5年,本科,美柚,仓前,搜索开发工程师/推荐系统工程师（杭州）
5,20,40,经验不限,本科,奇点云,余杭区,推荐算法工程师
6,25,50,经验1-3年,本科,我在家,仓前,推荐算法工程师
7,18,30,经验3-5年,本科,差评,仓前,推荐算法工程师
8,25,50,经验1-3年,硕士,网易游戏,长河,推荐算法工程师
9,20,40,经验1-3年,本科,数美,余杭区,推荐算法工程师
10,25,40,经验3-5年,本科,宝宝树,余杭区,算法工程师（推荐算法）
11,10,20,经验3-5年,本科,Club Factory,古荡,推荐搜索产品经理
12,13,25,经验1-3年,本科,阿拉丁集团,西兴,推荐系统产品经理
13,25,50,经验3-5年,本科,网易,长河,高级/资深推荐算法工程师
14,30,45,经验3-5年,本科,浙江执御信息技术有限公司,拱墅区,资深个性化推荐工程师
0,18,35,经验3-5年,不限,酷家乐,古墩路,搜索算法工程师
1,15,30,经验3-5年,本科,微医集团,西兴,搜索算法工程师
2,15,30,经验3-5年,本科,美柚,余杭区,高级搜索算法工程师
3,22,35,经验3-5年,本科,知衣科技,滨江区,搜索算法工程师
4,25,50,经验3-5年,本科,云集,滨江区,搜索算法专家
5,20,40,经验3-5年,本科,网易,长河,资深搜索算法工程师
6,20,40,经验1-3年,本科,同花顺,西溪,NLP/ML/搜索算法
7,20,40,经验不限,本科,蚂蚁金服集团,古荡,蚂蚁金服-搜索算法工程师/机器学习专家
8,25,50,经验3-5年,本科,网易,长河,高级/资深搜索算法工程师
9,15,30,经验3-5年,硕士,网易,长河,资深搜索算法工程师
0,8,12,经验1-3年,本科,赛飞软件,朝晖,投资主管
1,20,30,经验3-5年,本科,乐刻运动,西湖区,投资开发总监
2,25,40,经验5-10年,本科,大搜车,余杭区,投资总监12-04-20
3,20,35,经验5-10年,本科,九熙资产,天目山路,高级投资总监
4,16,30,经验5-10年,本科,公信宝,西湖区,区块链投资经理/投资总监
5,11,15,经验3-5年,本科,介子网络,仓前,投资经理
6,8,16,经验1-3年,大专,银程金服,文一路,投资经理
7,6,10,经验不限,大专,微贷网,滨江区,投资顾问
8,20,40,经验5-10年,本科,同盾科技,仓前,投资顾问
9,10,20,经验3-5年,本科,路客,南山路,投资发展经理
10,10,20,经验3-5年,本科,米趣科技,开发区,投资经理（业务）
11,4,8,经验1年以下,大专,润n科技,长河,投资顾问
12,5,8,经验不限,不限,龙环普惠,宁围,销售/投资顾问
13,13,20,经验3-5年,本科,恒生电子,开发区,高级C#开发工程师-杭州（投资事业部）
14,8,12,经验1年以下,大专,奕程资产,市心北路,投资顾问
0,5,8,经验1-3年,大专,链钱集团,文三路,清算专员
1,15,25,经验5-10年,本科,挖财,高新文教区,资深清算专家 (MJ000940)
2,7,12,经验3-5年,不限,连连支付,滨江区,结算专员 (MJ000034)
3,8,10,经验1-3年,大专,霖梓控股,滨江区,清结算专员
4,6,8,经验3-5年,本科,5th,西湖区,清算
5,5,8,经验1-3年,本科,盈盈理财,三塘,结算专员 (MJ000230)
6,8,16,经验3-5年,本科,传化智联,萧山区,资金清结算
7,3,5,经验应届毕业生,本科,同花顺云,西溪,基金清算
8,4,6,经验1-3年,大专,杭州捷蓝信息技术有限公司,西兴,结算专员
9,4,7,经验1-3年,大专,微能科技,西溪,结算专员
10,4,7,经验1-3年,大专,大搜车,余杭区,业务专员（费用清算）05-01-15
11,5,10,经验1-3年,本科,铜板街,西湖区,结算专员
12,5,10,经验1-3年,大专,许旺电子商务,滨江区,结算专员
13,6,8,经验1-3年,本科,盛炬支付,西湖区,清结算专员
14,15,23,经验3-5年,本科,51信用卡管家,西湖区,产品经理（清算方向）
0,6,12,经验不限,本科,连连支付,长河,会计
1,6,7,经验3-5年,大专,浙江腾保网络科技有限公司,西湖区,会计
2,5,10,经验1-3年,本科,PingPong,西兴,会计
3,8,16,经验5-10年,本科,绿漫科技,仓前,会计
4,5,7,经验1-3年,大专,青声网络,余杭区,会计
5,6,10,经验1-3年,大专,百格有包,黄龙,会计
6,6,8,经验3-5年,本科,链钱集团,文三路,会计
7,10,14,经验5-10年,本科,无端科技,西湖区,会计
8,5,8,经验3-5年,大专,宸帆电商,长河,会计
9,8,15,经验3-5年,本科,圆通,仓前,会计
10,7,9,经验不限,大专,浙江小融网络科技股份有限公司,西湖区,会计(J10027)
11,6,12,经验不限,本科,魔蝎科技,西溪,会计
12,6,8,经验1-3年,本科,火球科技,西溪,会计
13,6,8,经验不限,大专,觅睿科技,长河,会计
14,4,7,经验1-3年,大专,食趣,余杭区,会计
0,6,8,经验1-3年,大专,百格有包,黄龙,财务
1,6,8,经验3-5年,本科,涂鸦智能,古墩路,财务
2,2,4,经验不限,不限,连连支付,长河,财务/出纳实习生
3,4,8,经验不限,本科,绿漫科技,仓前,财务
4,4,6,经验1-3年,本科,艾联科技,江干区,财务
5,6,7,经验1-3年,大专,杭州肯信,西湖区,财务专员
7,4,6,经验1-3年,大专,木木兔,西湖区,财务专员
8,5,8,经验3-5年,本科,凝通科技,火车东站,财务
9,2,3,经验不限,本科,有赞,西湖,实习财务助理-杭州-00623
10,4,7,经验3-5年,大专,杭州酒圈,江干区,财务
11,3,5,经验不限,大专,浙江冰峰,滨江区,财务助理/出纳
12,4,6,经验不限,本科,浙江聚有财,上城区,财务
13,6,8,经验1-3年,大专,捷富,仓前,财务
