我不是药神, 9.6, https://maoyan.com/films/1200486,  剧情 ,         中国大陆          ,  117分钟        , 2018-07-05中国大陆上映
肖申克的救赎, 9.5, https://maoyan.com/films/1297,  剧情 ,         美国          ,  142分钟        , 1994-09-13美国上映
绿皮书, 9.5, https://maoyan.com/films/1206605,  剧情 ,         美国          ,  130分钟        , 2019-03-01中国大陆上映
海上钢琴师, 9.3, https://maoyan.com/films/1292,  剧情 ,         意大利          ,  126分钟        , 2019-11-15中国大陆上映
小偷家族, 8.1, https://maoyan.com/films/1216365,  剧情 ,         日本          ,  117分钟        , 2018-08-03中国大陆上映
哪吒之魔童降世, 9.6, https://maoyan.com/films/1211270,  动画 ,         中国大陆          ,  110分钟        , 2019-07-26中国大陆上映
霸王别姬, 9.3, https://maoyan.com/films/1203,  剧情 ,         中国大陆,中国香港          ,  171分钟        , 1993-07-26中国大陆上映
美丽人生, 9.3, https://maoyan.com/films/1303,  战争 ,         意大利          ,  116分钟        , 2020-01-03中国大陆上映
这个杀手不太冷, 9.4, https://maoyan.com/films/4055,  剧情 ,         法国          ,  110分钟        , 1994-09-14法国上映
盗梦空间, 9.0, https://maoyan.com/films/416,  剧情 ,         美国,英国          ,  148分钟        , 2010-09-01中国大陆上映
怦然心动, 8.9, https://maoyan.com/films/46818,  剧情 ,         美国          ,  90分钟        , 2010-07-26美国上映
阿甘正传, 9.4, https://maoyan.com/films/1633,  剧情 ,         美国          ,  142分钟        , 1994-07-06美国上映
千与千寻, 9.3, https://maoyan.com/films/1212,  动画 ,         日本          ,  125分钟        , 2019-06-21中国大陆上映
星际穿越, 9.3, https://maoyan.com/films/78341,  剧情 ,         美国          ,  169分钟        , 2014-11-12中国大陆上映
楚门的世界, 8.9, https://maoyan.com/films/1304,  剧情 ,         美国          ,  103分钟        , 1998-06-01美国上映
触不可及, 9.1, https://maoyan.com/films/70976,  剧情 ,         法国          ,  112分钟        , 2011-11-02法国上映
辛德勒的名单, 9.2, https://maoyan.com/films/3667,  剧情 ,         美国          ,  195分钟        , 1993-11-30美国上映
寻梦环游记, 9.6, https://maoyan.com/films/342068,  动画 ,         美国          ,  105分钟        , 2017-11-24中国大陆上映
摔跤吧！爸爸, 9.8, https://maoyan.com/films/588362,  喜剧 ,         印度          ,  140分钟        , 2017-05-05中国大陆上映
情书, 8.8, https://maoyan.com/films/1319,  剧情 ,         日本          ,  116分钟        , 2021-05-20 08:00中国大陆重映
少年派的奇幻漂流, 9.0, https://maoyan.com/films/995,  剧情 ,         美国,中国台湾,英国,加拿大          ,  127分钟        , 2012-11-22中国大陆上映
何以为家, 9.3, https://maoyan.com/films/1218727,  剧情 ,         黎巴嫩          ,  116分钟        , 2019-04-29中国大陆上映
小丑, 8.6, https://maoyan.com/films/1215201,  剧情 ,         美国          ,  122分钟        , 2019-10-04美国上映
忠犬八公的故事, 9.3, https://maoyan.com/films/38286,  剧情 ,         美国,英国          ,  93分钟        , 2009-06-13美国上映
泰坦尼克号, 9.4, https://maoyan.com/films/267,  剧情 ,         美国          ,  194分钟        , 1998-04-03中国大陆上映
当幸福来敲门, 9.3, https://maoyan.com/films/899,  剧情 ,         美国          ,  117分钟        , 2008-01-17中国大陆上映
三傻大闹宝莱坞, 9.1, https://maoyan.com/films/43,  剧情 ,         印度          ,  171分钟        , 2011-12-08中国大陆上映
天堂电影院, 9.3, https://maoyan.com/films/718,  剧情 ,         意大利          ,  124分钟        , 2021-06-11 08:00中国大陆上映
放牛班的春天, 8.8, https://maoyan.com/films/1205,  剧情 ,         法国,德国,瑞士          ,  97分钟        , 2004-10-16中国大陆上映
龙猫, 9.2, https://maoyan.com/films/123,  动画 ,         日本          ,  86分钟        , 2018-12-14中国大陆上映
熔炉, 8.8, https://maoyan.com/films/67214,  剧情 ,         韩国          ,  125分钟        , 2011-09-22韩国上映
教父, 9.3, https://maoyan.com/films/1247,  剧情 ,         美国          ,  175分钟        , 2015-04-18中国大陆上映
看不见的客人, 9.4, https://maoyan.com/films/458721,  犯罪 ,         西班牙          ,  106分钟        , 2017-09-15中国大陆上映
头号玩家, 9.0, https://maoyan.com/films/341178,  动作 ,         美国          ,  140分钟        , 2018-03-30中国大陆上映
被嫌弃的松子的一生, 8.5, https://maoyan.com/films/20394,  剧情 ,         日本          ,  130分钟        , 2006-05-27日本上映
活着, 9.0, https://maoyan.com/films/1375,  剧情 ,         中国大陆,中国香港          ,  132分钟        , 1994-06-30中国香港上映
三块广告牌, 8.6, https://maoyan.com/films/342754,  剧情 ,         美国          ,  115分钟        , 2018-03-02中国大陆上映
请以你的名字呼唤我, 8.0, https://maoyan.com/films/409801,  剧情 ,         意大利,法国,巴西,美国,荷兰,德国          ,  132分钟        , 2018-01-25意大利上映
死亡诗社, 8.7, https://maoyan.com/films/1204,  剧情 ,         美国          ,  128分钟        , 1989-06-02美国上映
机器人总动员, 9.3, https://maoyan.com/films/488,  喜剧 ,         美国          ,  98分钟        , 2008-06-27美国上映
闻香识女人, 8.8, https://maoyan.com/films/6289,  剧情 ,         美国          ,  157分钟        , 1992-12-23美国上映
复仇者联盟4：终局之战, 9.1, https://maoyan.com/films/248172,  动作 ,         美国          ,  181分钟        , 2019-04-24中国大陆上映
疯狂动物城, 9.5, https://maoyan.com/films/246286,  动画 ,         美国          ,  109分钟        , 2016-03-04中国大陆上映
末代皇帝, 8.8, https://maoyan.com/films/2039,  剧情 ,         英国,意大利,中国大陆,法国,美国          ,  163分钟        , 1988-02-25英国上映
西西里的美丽传说, 8.2, https://maoyan.com/films/1284164,  剧情 ,         意大利,美国          ,  109分钟        , 2000-10-26意大利上映
让子弹飞, 8.5, https://maoyan.com/films/182,  剧情 ,         中国大陆,中国香港          ,  132分钟        , 2010-12-16中国大陆上映
本杰明・巴顿奇事, 8.8, https://maoyan.com/films/18318,  剧情 ,         美国          ,  166分钟        , 2008-12-25美国上映
阿凡达, 9.4, https://maoyan.com/films/243,  动作 ,         美国,英国          ,  162分钟        , 2010-01-04中国大陆上映
搏击俱乐部, 8.8, https://maoyan.com/films/1291,  剧情 ,         美国,德国          ,  139分钟        , 1999-09-21美国上映
飞屋环游记, 8.9, https://maoyan.com/films/614,  剧情 ,         美国          ,  96分钟        , 2009-08-04中国大陆上映
天使爱美丽, 8.4, https://maoyan.com/films/1314,  剧情 ,         法国,德国          ,  122分钟        , 2001-04-25法国上映
飞越疯人院, 8.8, https://maoyan.com/films/1322,  剧情 ,         美国          ,  133分钟        , 1975-11-19美国上映
心灵奇旅, 9.3, https://maoyan.com/films/553231,  动画 ,         美国          ,  101分钟        , 2020-12-25 12:00中国大陆上映
窃听风暴, 9.0, https://maoyan.com/films/23127,  剧情 ,         德国          ,  137分钟        , 2006-03-23德国上映
美国往事, 9.1, https://maoyan.com/films/1332,  剧情 ,         意大利,美国          ,  229分钟        , 2015-04-23中国大陆上映
乱世佳人, 9.1, https://maoyan.com/films/7431,  剧情 ,         美国          ,  238分钟        , 1939-12-15美国上映
大话西游之大圣娶亲, 8.8, https://maoyan.com/films/158,  喜剧 ,         中国大陆          ,  110分钟        , 2014-10-24中国大陆上映
美丽心灵, 8.8, https://maoyan.com/films/11473,  剧情 ,         美国          ,  135分钟        , 2001-12-13美国上映
一一, 8.9, https://maoyan.com/films/1383,  剧情 ,         中国台湾,日本          ,  173分钟        , 2017-07-28中国台湾上映
消失的爱人, 8.7, https://maoyan.com/films/78997,  剧情 ,         美国          ,  149分钟        , 2014-09-26美国上映
罗马假日, 9.1, https://maoyan.com/films/2641,  剧情 ,         美国          ,  118分钟        , 1953-08-27美国上映
蝴蝶效应, 8.7, https://maoyan.com/films/1368,  剧情 ,         美国,加拿大          ,  113分钟        , 2004-01-23美国上映
布达佩斯大饭店, 8.7, https://maoyan.com/films/78449,  剧情 ,         美国,德国,英国          ,  100分钟        , 2014-06-14中国大陆上映
低俗小说, 8.7, https://maoyan.com/films/1239,  剧情 ,         美国          ,  154分钟        , 1994-09-23美国上映
海边的曼彻斯特, 8.8, https://maoyan.com/films/338365,  剧情 ,         美国          ,  136分钟        , 2017-08-25中国大陆上映
超脱, 8.7, https://maoyan.com/films/65496,  剧情 ,         美国          ,  97分钟        , 2011-04-25美国上映
爱在黎明破晓前, 8.7, https://maoyan.com/films/4587,  剧情 ,         美国,奥地利,瑞士          ,  101分钟        , 1995-01-27美国上映
海蒂和爷爷, 9.5, https://maoyan.com/films/337625,  剧情 ,         瑞士,德国          ,  111分钟        , 2019-05-16中国大陆上映
七宗罪, 8.7, https://maoyan.com/films/1321,  剧情 ,         美国          ,  127分钟        , 1995-09-22美国上映
菊次郎的夏天, 8.8, https://maoyan.com/films/2212,  剧情 ,         日本          ,  120分钟        , 2020-09-25 08:00中国大陆上映
釜山行, 8.9, https://maoyan.com/films/343203,  动作 ,         韩国          ,  118分钟        , 2016-07-20韩国上映
春光乍泄, 9.2, https://maoyan.com/films/1597,  剧情 ,         中国香港,日本,韩国          ,  96分钟        , 1997-05-30中国香港上映
无间道, 9.1, https://maoyan.com/films/224973,  剧情 ,         中国香港          ,  101分钟        , 2003-09-05中国大陆上映
剪刀手爱德华, 8.8, https://maoyan.com/films/513,  剧情 ,         美国          ,  105分钟        , 1990-12-06美国上映
爱在日落黄昏时, 8.7, https://maoyan.com/films/1287,  剧情 ,         美国          ,  80分钟        , 2015-04-20中国大陆上映
心灵捕手, 8.4, https://maoyan.com/films/1575,  剧情 ,         美国          ,  126分钟        , 1997-12-05美国上映
辩护人, 8.8, https://maoyan.com/films/246433,  剧情 ,         韩国          ,  127分钟        , 2013-12-18韩国上映
穿条纹睡衣的男孩, 9.0, https://maoyan.com/films/38099,  剧情 ,         英国,美国          ,  94分钟        , 2008-08-28英国上映
重庆森林, 8.6, https://maoyan.com/films/1290,  剧情 ,         中国香港          ,  102分钟        , 1994-07-14中国香港上映
素媛, 9.1, https://maoyan.com/films/78538,  剧情 ,         韩国          ,  122分钟        , 2013-10-02韩国上映
天空之城, 9.0, https://maoyan.com/films/1228,  动画 ,         日本          ,  125分钟        , 1992-05-01中国大陆上映
波西米亚狂想曲, 9.4, https://maoyan.com/films/1167831,  剧情 ,         英国          ,  134分钟        , 2019-03-22中国大陆上映
断背山, 8.9, https://maoyan.com/films/14652,  剧情 ,         美国,加拿大          ,  134分钟        , 2005-09-03美国上映
控方证人, 8.5, https://maoyan.com/films/4430,  剧情 ,         美国          ,  116分钟        , 1957-12-17美国上映
蝙蝠侠：黑暗骑士, 9.3, https://maoyan.com/films/790,  剧情 ,         美国,英国          ,  152分钟        , 2008-07-14美国上映
两杆大烟枪, 8.7, https://maoyan.com/films/2204,  剧情 ,         英国          ,  107分钟        , 1998-08-28英国上映
十二怒汉, 9.1, https://maoyan.com/films/2049,  剧情 ,         美国          ,  96分钟        , 1957-04-13美国上映
时空恋旅人, 8.9, https://maoyan.com/films/78312,  喜剧 ,         英国          ,  123分钟        , 2013-09-04英国上映
血战钢锯岭, 9.3, https://maoyan.com/films/338349,  剧情 ,         澳大利亚,美国          ,  139分钟        , 2016-12-08中国大陆上映
网络谜踪, 8.6, https://maoyan.com/films/1219776,  剧情 ,         美国          ,  102分钟        , 2018-12-14中国大陆上映
真爱至上, 8.6, https://maoyan.com/films/1379,  剧情 ,         英国,美国,法国          ,  135分钟        , 2003-11-21英国上映
猫鼠游戏, 8.6, https://maoyan.com/films/11105,  剧情 ,         美国,加拿大          ,  141分钟        , 2003-04-11中国大陆上映
奇迹男孩, 9.2, https://maoyan.com/films/672130,  剧情 ,         美国          ,  113分钟        , 2018-01-19中国大陆上映
大鱼, 8.6, https://maoyan.com/films/1202,  剧情 ,         美国          ,  125分钟        , 2003-12-04美国上映
致命魔术, 8.8, https://maoyan.com/films/20131,  剧情 ,         美国,英国          ,  130分钟        , 2006-10-17美国上映
饮食男女, 8.8, https://maoyan.com/films/1233,  剧情 ,         中国台湾,美国          ,  124分钟        , 1994-08-03美国上映
钢琴家, 8.9, https://maoyan.com/films/4883,  剧情 ,         法国,德国,英国,波兰          ,  150分钟        , 2002-05-24法国上映
模仿游戏, 9.3, https://maoyan.com/films/78646,  剧情 ,         英国          ,  114分钟        , 2015-07-21中国大陆上映
禁闭岛, 8.7, https://maoyan.com/films/907,  剧情 ,         美国          ,  138分钟        , 2010-02-17美国上映
蜘蛛侠：平行宇宙, 8.8, https://maoyan.com/films/1212512,  动画 ,         美国          ,  116分钟        , 2018-12-21中国大陆上映
